#All instances of "Eastern Roman" in vannila localisation were here changed to "Eastern Roman", with the exception of the files marked as skipped via comments, as well as the keys concerning restoration of rome, mending of great schism, and forming of the HRE, which are handled in (an)other file(s)

#from vannila LegacyOfRome.csv
vassal_blinding_decision_desc;As [Root.GetSheHe] is your prisoner, you may give the order to permanently blind §Y[Root.GetTitledFirstName]§! and then setting [Root.GetHerHim] free. This is a common Eastern Roman way of dealing with political rivals without outright killing them, as a blind [Root.GetManWoman] is of little threat to the throne.;Comme [Root.GetIlElle] est sous votre emprise, vous pouvez donner l'ordre d'aveugler définitivement §Y[Root.GetTitledFirstName]§! avant de [Root.GetLeLa] libérer. Cette tradition Eastern Roman est commode pour se débarrasser des rivaux politiques sans les tuer purement et simplement. Car quelqu'un d'aveugle n'offre plus aucun danger pour le trône.;Da [Root.GetSheHe] Euer Gefangener ist, habt Ihr das Recht, §Y[Root.GetTitledFirstName]§! das Augenlicht zu nehmen und [Root.GetHerHim] in die Freiheit zu entlassen. Dies ist die traditionelle byzantinische Art, mit politischen Rivalen umzugehen, ohne sie zu ;;Cuando [Root.GetSheHe] es preso tuyo, puedes ordenar hacer quedar permanente ciego a §Y[Root.GetTitledFirstName]§! y luego poner en libertad a [Root.GetHerHim]. Esto es un modo bizantine común de tratar rivales políticos sin matarles abiertamente, ya que un [Root.GetManWoman] ciego es de poca amenaza para el trono.;;;;;;;;;x
EVTDESCLoR.861;The next day, after the fire has finally burned out, you inspect the ruins of the warehouse with your bodyguard. You learn from your advisors that this building housed the primary stockpile of liquid fire, or "Greek fire" as it is commonly referred to as outside the Empire. This slow-burning liquid can set water itself aflame and has delivered Constantinople safely from more than one siege.\n\nThe damage done to the warehouse and harbor area is the least of your concerns, however. No trace remains of the liquid's formula, a closely guarded Eastern Roman state secret since the 7th century, or the alchemists who were working in the warehouse. Without them or the formula, your supply of liquid fire has been cut off.;Le jour suivant, après que le feu a fini par se consumer, vous inspectez les ruines de l'entrepôt avec votre garde du corps. Vous apprenez de vos conseillers que cette bâtisse abritait la principale réserve de feu liquide ou, communément nommé à l'étranger 'feu grégeois', comme il est communément appelé en dehors de l'Empire. Ce liquide à combustion lente peut même brûler sur l'eau et rien ne l'éteins. Cette arme a sauvé maintes fois Constantinople au cours des nombreux siège. \n\nLes dommages causés à l'entrepôt et à la zone portuaire sont cependant le cadet de vos soucis. Il ne reste plus aucune trace de la formule du liquide, un secret d'État byzantin bien gardé depuis le VIIe siècle, car les alchimistes qui travaillaient dans l'entrepôt ont disparu. Sans eux, ou la formule, votre approvisionnement en feu liquide a cessé.;Am nächsten Tag, nachdem die Feuer endlich niedergebrannt waren, inspiziert Ihr, in Begleitung Eurer Leibwächter, die Ruinen der Lagerhäuser. Ihr erfahrt von Euren Beratern, dass sich in diesem Gebäude der Hauptanteil des flüssigen Feuers, oder "Griechen ;;Al día siguiente, después de que el fuego fuera finalmente apagado, inspeccionas las ruinas del almacén con tu guardia personal. Tus asesores te explican que este almacén albergaba el principal arsenal de fuego líquido, o "Fuego Griego", tal y como es conocido más allá del  Imperio. Este líquido de combustión lenta y que puede mantener el agua en llamas, se ha entregado de forma segura a Constantinopla durante más de un asedio. \n\nSin embargo, el daño causado al almacén y a la zona del puerto es la menor de tus preocupaciones. No queda rastro alguno de la fórmula, una fórmula celosamente guardada como secreto de estado bizantino desde el siglo VII, ni de los alquimistas que estaban trabajando en el almacén. Sin ellos y sin la fórmula, tu suministro de fuego líquido se ha cortado.;;;;;;;;;x
EVTDESCLoR.901;[From.GetTitledFirstName] has challenged you to a friendly game of tzykanion at the tzykanisterion stadium in [Root.Location.GetName]. This popular Eastern Roman game can trace its origins back to Sassanid Persia, and features two teams on horseback using sticks with nets to get a leather ball into the opposing team's goal. Will you accept the challenge?;[From.GetTitledFirstName] vous a proposé une partie amicale de Tzykanion au stade Tzykanisterion à [Root.Location.GetName]. Les origines de ce jeu byzantin populaire remontent à l'époque des Perses Sassanides. Deux équipes s'affrontent à cheval, elles utilisent des bâtons avec des filets pour s'emparer d'une balle de cuir et l'envoyer dans les buts de l'équipe adverse. Allez-vous relever le défi ?;[From.GetTitledFirstName] hat Euch zu einem Freunschaftsspiel von Tzykanion im Tzykanisterion-Stadium in [Root.Location.GetName] herausgefordert. Die Wurzeln dieses beliebten byzantischen Spiels können bis zum Sassanidenreich zurückverfolgt werden. In die;;[From.GetTitledFirstName] te ha retado a un juego amistoso de tzykanion en el estadio tzykanisterion en [Root.Location.GetName]. Los orígenes de este popular juego bizantino se remontan a la Persia sasánida, y básicamente consiste en que dos equipos montandos a caballo y utilizando palos con redes, consigan meter una pelota de cuero en la portería del equipo contrario. ¿Aceptas el reto?;;;;;;;;;x

#RulerDesigner.csv
PORTRAIT_Eastern Romangfx;Eastern Roman;Byzantin;Byzantinisch;;Bizantino;;;;;;;;;x

#text1.csv
# byzantine;Eastern Roman;byzantin;Byzantinisch;;Bizantina;;;;;;;;;x # DISABLED HERE - RELOCALISED IN CULTURE SPECIFIC LOCALISATION FILE
DYN6_DESC;With a score of $SCORE$ you$FAILED$ beat House Komnenos. If we exclude Isaac, who had launched a successful coup to become Emperor in 1057, the Komnenos family were loyal servants of the Eastern Roman Empire. In the chaos following the Seljuk victory at Manzikert, the Komnenos family followed that proud family tradition and launched another coup. For the next 100 years the dynasty would halt the decline of the Eastern Roman Empire under what we know as the Komnenian restoration. Ironically, the family would be toppled in a palace coup, but they would continue to rule as Emperors in Trebizond;Votre score est de $SCORE$ et vous pouvez le comparer avec celui de la Maison Comnène. Hormis Isaac qui fomente un coup d'État pour devenir Empereur en 1057, les Comnène sont de loyaux serviteurs de l'Empire byzantin. Dans le chaos qui règne après la victoire de Seldjouk à Manzikert, les Comnènes restent fidèles à la tradition familiale et fomentent un nouveau coup d'État. Au cours du siècle qui suit, la dynastie interrompt le déclin de l'Empire byzantin - cette période est connue sous le nom de 'restauration Comnène'. Comble de l'ironie, la famille est renversée par un coup d'État, mais elle continue à régner sur l'Empire de Trébizonde.;Mit einem Punktestand von $SCORE$ seid Ihr damit $FAILED$, das Haus der Komnenen zu besiegen. Bis auf Isaak, der sich 1057 durch einen erfolgreichen Staatsstreich zum Kaiser aufschwang, waren die Familienangehörigen der Komnenen dem Byzantinischen Kaiserreich loyale Untertanen. Im Chaos nach dem seldjukischen Sieg bei Manzikert folgten die Komnenen ihrer stolzen Familientradition und putschten erneut. Die darauffolgenden 100 Jahre konnte ihre Dynastie den Niedergang des Byzantinischen Kaiserreichs aufhalten. Diese Periode ging als Komnenische Restauration in die Geschichtsbücher ein. Ironischerweise wurde die Familie durch eine Palastrevolution gestürzt, aber sie setzte ihre Herrschaft als Kaiser von Trapezunt fort.;;Con una puntuación de $SCORE$ tú, $FAILED$, no has logrado vencer a la Casa Komnenos. Salvo Isaac, que organizó un exitoso golpe de estado para ser emperador en 1057, los miembros de la familia Komnenos fueron leales servidores del Imperio Bizantino. En el caos posterior a la victoria de Seljuk en Manzikert, la familia Komnenos siguió su orgullosa tradición familiar y organizó otro golpe. Los 100 años siguientes la dinastía detuvo el declive del Imperio Bizantino en el contexto de lo que se conoce como restauración Komenian. Irónicamente, la familia fue derrocada en un golpe de estado, siguieron gobernando como emperadores en Trebisonda.;;;;;;;;;x
